case_id,state,district,project_type,sia_conducted,community_sentiment_score,sia_log_text
LA00015,West Bengal,West Bengal_District_2,Mining,True,0.88,"Social Impact Assessment Report — Mining Project, West Bengal_District_2, West Bengal

Consultation process: 3 public consultation meetings were held over the assessment period, conducted at the village community hall under the Gram Sabha / local body process as required under the LARR Act, 2013. A total of approximately 133 affected residents and stakeholders attended across all sessions, including 47 women. Attendees represented a cross-section of the affected population, including representatives of the Scheduled Tribe community, agricultural laborers, members of the local women's self-help group, and landowning farmers.

Consultation notes (majority supportive):
  - On connectivity benefits: residents noted that the project would meaningfully improve regional connectivity and market access for local agricultural produce.
  - On employment expectations: there was broad support for the project given the anticipated generation of local employment opportunities during both construction and operational phases.
  - On process transparency: community representatives specifically commended the transparency of the consultation process, noting that queries raised in earlier sessions had been addressed satisfactorily.
  - On gram sabha resolution: the Gram Sabha passed a formal resolution supporting the acquisition, citing long-term developmental benefits to the panchayat as a whole.

Overall consensus recorded: strong community backing was evident throughout the session, with several attendees actively requesting an expedited timeline for project commencement."
LA00016,Madhya Pradesh,Madhya Pradesh_District_2,Highway,True,0.73,"Social Impact Assessment Report — Highway Project, Madhya Pradesh_District_2, Madhya Pradesh

Consultation process: 2 public consultation meetings were held over the assessment period, conducted at the village community hall under the Gram Sabha / local body process as required under the LARR Act, 2013. A total of approximately 115 affected residents and stakeholders attended across all sessions, including 31 women. Attendees represented a cross-section of the affected population, including agricultural laborers, local shopkeepers and traders, tenant cultivators, and landowning farmers.

Consultation notes (majority supportive):
  - On connectivity benefits: residents noted that the project would meaningfully improve regional connectivity and market access for local agricultural produce.
  - On employment expectations: there was broad support for the project given the anticipated generation of local employment opportunities during both construction and operational phases.
  - On compensation satisfaction: several attendees described the compensation package as fair and, in some cases, above their initial expectations, referencing similar recent acquisitions in the region.
  - On gram sabha resolution: the Gram Sabha passed a formal resolution supporting the acquisition, citing long-term developmental benefits to the panchayat as a whole.

Overall consensus recorded: strong community backing was evident throughout the session, with several attendees actively requesting an expedited timeline for project commencement."
LA00017,Bihar,Bihar_District_2,Railway,True,0.69,"Social Impact Assessment Report — Railway Project, Bihar_District_2, Bihar

Consultation process: 4 public consultation meetings were held over the assessment period, conducted at a temporary shamiana erected near the proposed site under the Gram Sabha / local body process as required under the LARR Act, 2013. A total of approximately 183 affected residents and stakeholders attended across all sessions, including 66 women. Attendees represented a cross-section of the affected population, including agricultural laborers, local shopkeepers and traders, representatives of the Scheduled Tribe community, and tenant cultivators.

Consultation notes (mixed sentiment):
  - On livelihood support requests: while there was general acceptance of the project's necessity, several attendees requested specific livelihood support measures such as skill training or preference in project-related employment.
  - On resettlement-specific concerns: concerns raised were largely limited to the readiness of the resettlement site rather than opposition to the project itself, suggesting the core acquisition is broadly accepted in principle.
  - On conditional support: a majority of attendees indicated conditional acceptance of the project, contingent on a revised compensation package being finalized before possession is taken.

Overall consensus recorded: cautious acceptance was observed across most attendees. No major objections were raised in principle, though several procedural clarifications remain outstanding before formal sign-off can be recommended."
LA00018,Gujarat,Gujarat_District_4,Urban Housing,True,0.96,"Social Impact Assessment Report — Urban Housing Project, Gujarat_District_4, Gujarat

Consultation process: 4 public consultation meetings were held over the assessment period, conducted at the Gram Panchayat office under the Gram Sabha / local body process as required under the LARR Act, 2013. A total of approximately 85 affected residents and stakeholders attended across all sessions, including 17 women. Attendees represented a cross-section of the affected population, including local shopkeepers and traders, representatives of the Scheduled Tribe community, and members of the local women's self-help group.

Consultation notes (majority supportive):
  - On process transparency: community representatives specifically commended the transparency of the consultation process, noting that queries raised in earlier sessions had been addressed satisfactorily.
  - On employment expectations: there was broad support for the project given the anticipated generation of local employment opportunities during both construction and operational phases.
  - On connectivity benefits: residents noted that the project would meaningfully improve regional connectivity and market access for local agricultural produce.
  - On resettlement site quality: attendees welcomed the proposed resettlement site's proximity to schools, primary healthcare facilities, and the main road, viewing it as an improvement over current conditions for several families.

Overall consensus recorded: the project enjoys majority community support. No significant objections were raised during this consultation round, and the consultation team sees no impediment to proceeding to the next stage."
LA00019,West Bengal,West Bengal_District_2,Industrial Corridor,True,1.0,"Social Impact Assessment Report — Industrial Corridor Project, West Bengal_District_2, West Bengal

Consultation process: 3 public consultation meetings were held over the assessment period, conducted at a temporary shamiana erected near the proposed site under the Gram Sabha / local body process as required under the LARR Act, 2013. A total of approximately 201 affected residents and stakeholders attended across all sessions, including 57 women. Attendees represented a cross-section of the affected population, including tenant cultivators, members of the local women's self-help group, and landowning farmers.

Consultation notes (majority supportive):
  - On connectivity benefits: residents noted that the project would meaningfully improve regional connectivity and market access for local agricultural produce.
  - On resettlement site quality: attendees welcomed the proposed resettlement site's proximity to schools, primary healthcare facilities, and the main road, viewing it as an improvement over current conditions for several families.
  - On compensation satisfaction: several attendees described the compensation package as fair and, in some cases, above their initial expectations, referencing similar recent acquisitions in the region.
  - On employment expectations: there was broad support for the project given the anticipated generation of local employment opportunities during both construction and operational phases.

Overall consensus recorded: strong community backing was evident throughout the session, with several attendees actively requesting an expedited timeline for project commencement."
LA00020,Karnataka,Karnataka_District_2,Irrigation,True,0.69,"Social Impact Assessment Report — Irrigation Project, Karnataka_District_2, Karnataka

Consultation process: 2 public consultation meetings were held over the assessment period, conducted at the block development office under the Gram Sabha / local body process as required under the LARR Act, 2013. A total of approximately 219 affected residents and stakeholders attended across all sessions, including 66 women. Attendees represented a cross-section of the affected population, including local shopkeepers and traders, elected Panchayat members, representatives of the Scheduled Tribe community, and members of the local women's self-help group.

Consultation notes (mixed sentiment):
  - On resettlement-specific concerns: concerns raised were largely limited to the readiness of the resettlement site rather than opposition to the project itself, suggesting the core acquisition is broadly accepted in principle.
  - On livelihood support requests: while there was general acceptance of the project's necessity, several attendees requested specific livelihood support measures such as skill training or preference in project-related employment.
  - On timeline clarity: residents requested clearer, written timelines for compensation disbursement and physical possession, noting that verbal assurances given during the meeting were appreciated but insufficient for planning purposes.

Overall consensus recorded: sentiment is mixed but not adversarial. Conditional support appears achievable subject to written clarification on the outstanding livelihood, timeline, and resettlement queries noted above."
LA00021,Madhya Pradesh,Madhya Pradesh_District_2,Highway,True,0.49,"Social Impact Assessment Report — Highway Project, Madhya Pradesh_District_2, Madhya Pradesh

Consultation process: 4 public consultation meetings were held over the assessment period, conducted at the Gram Panchayat office under the Gram Sabha / local body process as required under the LARR Act, 2013. A total of approximately 216 affected residents and stakeholders attended across all sessions, including 67 women. Attendees represented a cross-section of the affected population, including representatives of the Scheduled Tribe community, tenant cultivators, local shopkeepers and traders, and elected Panchayat members.

Consultation notes (mixed sentiment):
  - On conditional support: a majority of attendees indicated conditional acceptance of the project, contingent on a revised compensation package being finalized before possession is taken.
  - On resettlement-specific concerns: concerns raised were largely limited to the readiness of the resettlement site rather than opposition to the project itself, suggesting the core acquisition is broadly accepted in principle.
  - On timeline clarity: residents requested clearer, written timelines for compensation disbursement and physical possession, noting that verbal assurances given during the meeting were appreciated but insufficient for planning purposes.

Overall consensus recorded: cautious acceptance was observed across most attendees. No major objections were raised in principle, though several procedural clarifications remain outstanding before formal sign-off can be recommended."
LA00022,Gujarat,Gujarat_District_4,Highway,True,0.69,"Social Impact Assessment Report — Highway Project, Gujarat_District_4, Gujarat

Consultation process: 4 public consultation meetings were held over the assessment period, conducted at the block development office under the Gram Sabha / local body process as required under the LARR Act, 2013. A total of approximately 220 affected residents and stakeholders attended across all sessions, including 48 women. Attendees represented a cross-section of the affected population, including tenant cultivators, elected Panchayat members, members of the local women's self-help group, and representatives of the Scheduled Tribe community.

Consultation notes (mixed sentiment):
  - On resettlement-specific concerns: concerns raised were largely limited to the readiness of the resettlement site rather than opposition to the project itself, suggesting the core acquisition is broadly accepted in principle.
  - On conditional support: a majority of attendees indicated conditional acceptance of the project, contingent on a revised compensation package being finalized before possession is taken.
  - On information requests: a number of attendees stated they would prefer to review the detailed rehabilitation package documentation before forming a final opinion, and requested a follow-up session.

Overall consensus recorded: cautious acceptance was observed across most attendees. No major objections were raised in principle, though several procedural clarifications remain outstanding before formal sign-off can be recommended."
LA00023,West Bengal,West Bengal_District_2,Mining,True,1.0,"Social Impact Assessment Report — Mining Project, West Bengal_District_2, West Bengal

Consultation process: 3 public consultation meetings were held over the assessment period, conducted at the local primary school premises under the Gram Sabha / local body process as required under the LARR Act, 2013. A total of approximately 200 affected residents and stakeholders attended across all sessions, including 52 women. Attendees represented a cross-section of the affected population, including agricultural laborers, landowning farmers, and elected Panchayat members.

Consultation notes (majority supportive):
  - On connectivity benefits: residents noted that the project would meaningfully improve regional connectivity and market access for local agricultural produce.
  - On compensation satisfaction: several attendees described the compensation package as fair and, in some cases, above their initial expectations, referencing similar recent acquisitions in the region.
  - On resettlement site quality: attendees welcomed the proposed resettlement site's proximity to schools, primary healthcare facilities, and the main road, viewing it as an improvement over current conditions for several families.
  - On employment expectations: there was broad support for the project given the anticipated generation of local employment opportunities during both construction and operational phases.

Overall consensus recorded: the project enjoys majority community support. No significant objections were raised during this consultation round, and the consultation team sees no impediment to proceeding to the next stage."
LA00024,Punjab,Punjab_District_4,Highway,True,0.46,"Social Impact Assessment Report — Highway Project, Punjab_District_4, Punjab

Consultation process: 4 public consultation meetings were held over the assessment period, conducted at the Gram Panchayat office under the Gram Sabha / local body process as required under the LARR Act, 2013. A total of approximately 164 affected residents and stakeholders attended across all sessions, including 44 women. Attendees represented a cross-section of the affected population, including members of the local women's self-help group, elected Panchayat members, and agricultural laborers.

Consultation notes (mixed sentiment):
  - On resettlement-specific concerns: concerns raised were largely limited to the readiness of the resettlement site rather than opposition to the project itself, suggesting the core acquisition is broadly accepted in principle.
  - On timeline clarity: residents requested clearer, written timelines for compensation disbursement and physical possession, noting that verbal assurances given during the meeting were appreciated but insufficient for planning purposes.
  - On livelihood support requests: while there was general acceptance of the project's necessity, several attendees requested specific livelihood support measures such as skill training or preference in project-related employment.

Overall consensus recorded: cautious acceptance was observed across most attendees. No major objections were raised in principle, though several procedural clarifications remain outstanding before formal sign-off can be recommended."
LA00025,Gujarat,Gujarat_District_3,Highway,False,0.33,"Social Impact Assessment Status — Highway Project, Gujarat_District_3, Gujarat

No formal Social Impact Assessment has been conducted for this project as of the latest administrative review. Community consultation status: not initiated. Under Section 4 of the Right to Fair Compensation and Transparency in Land Acquisition, Rehabilitation and Resettlement Act, 2013, an SIA is a mandatory pre-requisite for acquisitions of this nature and scale. This file is flagged pending initiation of the consultation process; no community sentiment data is currently available for this project."
LA00026,Maharashtra,Maharashtra_District_1,Highway,False,0.49,"Social Impact Assessment Status — Highway Project, Maharashtra_District_1, Maharashtra

No formal Social Impact Assessment has been conducted for this project as of the latest administrative review. Community consultation status: not initiated. Under Section 4 of the Right to Fair Compensation and Transparency in Land Acquisition, Rehabilitation and Resettlement Act, 2013, an SIA is a mandatory pre-requisite for acquisitions of this nature and scale. This file is flagged pending initiation of the consultation process; no community sentiment data is currently available for this project."
LA00027,Karnataka,Karnataka_District_3,Highway,True,0.68,"Social Impact Assessment Report — Highway Project, Karnataka_District_3, Karnataka

Consultation process: 4 public consultation meetings were held over the assessment period, conducted at the village community hall under the Gram Sabha / local body process as required under the LARR Act, 2013. A total of approximately 224 affected residents and stakeholders attended across all sessions, including 67 women. Attendees represented a cross-section of the affected population, including tenant cultivators, elected Panchayat members, and members of the local women's self-help group.

Consultation notes (mixed sentiment):
  - On conditional support: a majority of attendees indicated conditional acceptance of the project, contingent on a revised compensation package being finalized before possession is taken.
  - On timeline clarity: residents requested clearer, written timelines for compensation disbursement and physical possession, noting that verbal assurances given during the meeting were appreciated but insufficient for planning purposes.
  - On livelihood support requests: while there was general acceptance of the project's necessity, several attendees requested specific livelihood support measures such as skill training or preference in project-related employment.

Overall consensus recorded: sentiment is mixed but not adversarial. Conditional support appears achievable subject to written clarification on the outstanding livelihood, timeline, and resettlement queries noted above."
LA00028,Rajasthan,Rajasthan_District_2,Mining,True,0.28,"Social Impact Assessment Report — Mining Project, Rajasthan_District_2, Rajasthan

Consultation process: 2 public consultation meetings were held over the assessment period, conducted at the local primary school premises under the Gram Sabha / local body process as required under the LARR Act, 2013. A total of approximately 94 affected residents and stakeholders attended across all sessions, including 32 women. Attendees represented a cross-section of the affected population, including agricultural laborers, representatives of the Scheduled Tribe community, members of the local women's self-help group, and tenant cultivators.

Key concerns raised during consultation:
  - On compensation adequacy: several landowners stated that the compensation rate offered does not reflect current market value in the area, citing recent private land sale transactions nearby as a benchmark.
  - On water access: concerns were raised over potential loss of access to a nearby irrigation source, which several attendees depend on for a second cropping season.
  - On trust in disbursement timeline: multiple attendees cited delayed compensation disbursement in a neighbouring district's acquisition as a reason for distrust in the stated timeline for this project.
  - On consultation adequacy: some residents objected to the adequacy of the consultation process itself, stating that meeting notices were not widely circulated and that turnout may not represent the full affected population.

Overall consensus recorded: the majority of affected families expressed clear reservations during this round. A follow-up consultation, along with a written response to the specific concerns raised above, is advised before further action is taken on this file."
LA00029,Karnataka,Karnataka_District_3,Mining,False,0.18,"Social Impact Assessment Status — Mining Project, Karnataka_District_3, Karnataka

No formal Social Impact Assessment has been conducted for this project as of the latest administrative review. Community consultation status: not initiated. Under Section 4 of the Right to Fair Compensation and Transparency in Land Acquisition, Rehabilitation and Resettlement Act, 2013, an SIA is a mandatory pre-requisite for acquisitions of this nature and scale. This file is flagged pending initiation of the consultation process; no community sentiment data is currently available for this project."
LA00030,Gujarat,Gujarat_District_1,Industrial Corridor,False,0.72,"Social Impact Assessment Status — Industrial Corridor Project, Gujarat_District_1, Gujarat

No formal Social Impact Assessment has been conducted for this project as of the latest administrative review. Community consultation status: not initiated. Under Section 4 of the Right to Fair Compensation and Transparency in Land Acquisition, Rehabilitation and Resettlement Act, 2013, an SIA is a mandatory pre-requisite for acquisitions of this nature and scale. This file is flagged pending initiation of the consultation process; no community sentiment data is currently available for this project."
LA00031,Uttar Pradesh,Uttar Pradesh_District_4,Railway,True,0.67,"Social Impact Assessment Report — Railway Project, Uttar Pradesh_District_4, Uttar Pradesh

Consultation process: 2 public consultation meetings were held over the assessment period, conducted at the block development office under the Gram Sabha / local body process as required under the LARR Act, 2013. A total of approximately 200 affected residents and stakeholders attended across all sessions, including 49 women. Attendees represented a cross-section of the affected population, including representatives of the Scheduled Tribe community, local shopkeepers and traders, and landowning farmers.

Consultation notes (mixed sentiment):
  - On conditional support: a majority of attendees indicated conditional acceptance of the project, contingent on a revised compensation package being finalized before possession is taken.
  - On resettlement-specific concerns: concerns raised were largely limited to the readiness of the resettlement site rather than opposition to the project itself, suggesting the core acquisition is broadly accepted in principle.
  - On information requests: a number of attendees stated they would prefer to review the detailed rehabilitation package documentation before forming a final opinion, and requested a follow-up session.

Overall consensus recorded: cautious acceptance was observed across most attendees. No major objections were raised in principle, though several procedural clarifications remain outstanding before formal sign-off can be recommended."
LA00032,Madhya Pradesh,Madhya Pradesh_District_4,Urban Housing,False,0.27,"Social Impact Assessment Status — Urban Housing Project, Madhya Pradesh_District_4, Madhya Pradesh

No formal Social Impact Assessment has been conducted for this project as of the latest administrative review. Community consultation status: not initiated. Under Section 4 of the Right to Fair Compensation and Transparency in Land Acquisition, Rehabilitation and Resettlement Act, 2013, an SIA is a mandatory pre-requisite for acquisitions of this nature and scale. This file is flagged pending initiation of the consultation process; no community sentiment data is currently available for this project."
LA00033,West Bengal,West Bengal_District_4,Mining,False,0.48,"Social Impact Assessment Status — Mining Project, West Bengal_District_4, West Bengal

No formal Social Impact Assessment has been conducted for this project as of the latest administrative review. Community consultation status: not initiated. Under Section 4 of the Right to Fair Compensation and Transparency in Land Acquisition, Rehabilitation and Resettlement Act, 2013, an SIA is a mandatory pre-requisite for acquisitions of this nature and scale. This file is flagged pending initiation of the consultation process; no community sentiment data is currently available for this project."
LA00034,Rajasthan,Rajasthan_District_1,Industrial Corridor,True,0.6,"Social Impact Assessment Report — Industrial Corridor Project, Rajasthan_District_1, Rajasthan

Consultation process: 4 public consultation meetings were held over the assessment period, conducted at a temporary shamiana erected near the proposed site under the Gram Sabha / local body process as required under the LARR Act, 2013. A total of approximately 59 affected residents and stakeholders attended across all sessions, including 20 women. Attendees represented a cross-section of the affected population, including agricultural laborers, elected Panchayat members, members of the local women's self-help group, and landowning farmers.

Consultation notes (mixed sentiment):
  - On livelihood support requests: while there was general acceptance of the project's necessity, several attendees requested specific livelihood support measures such as skill training or preference in project-related employment.
  - On conditional support: a majority of attendees indicated conditional acceptance of the project, contingent on a revised compensation package being finalized before possession is taken.
  - On timeline clarity: residents requested clearer, written timelines for compensation disbursement and physical possession, noting that verbal assurances given during the meeting were appreciated but insufficient for planning purposes.

Overall consensus recorded: cautious acceptance was observed across most attendees. No major objections were raised in principle, though several procedural clarifications remain outstanding before formal sign-off can be recommended."
